MSFT,FB,T,INTC,TSM,ORCL,CHL,VZ,CSCO,IBM,SAP,NVDA,AVGO,VOD.L,MEL.L,MCRO.L,SGE.L,KNM.L,RSW.L,SXS.L,ISAT.L,MONY.L,AVV.L,TALK.L,CCC.L,SYNC.L,IQE.L,HSBA.L,BNC.L,PRU.L,LLOY.L,RBS.L,BARC.L,STAN.L,AV.L,LGEN.L,LSE.L,SDRC.L,III.L,OML.L,HL.L,LAND.L,SMT.L,BLND.L,RSA.L,STJ.L,SGRO.L,ADM.L,DLG.L,INVR.L,CMC.DE,BAC,SHB.L,HICL.L,ICP.L,JLT.L,WFC,BEZ.L,JUP.L,ATST.L,V,IGG.L,ASHM.L,PG,BUD,KO,TM,UN,PEP,PM,BTI,MO,DGE.L,RB.L,CCL.L,ABF.L,MNDI.L,RICO.L,SMDS.L,SKG.L,GKN.L,RPC.L,BC94.L,BD15.L,BOO.L,NESM.DE,FEVR.L,BVIC.L,CINE.L,TCG.L
75.620224,172.229996,38.59,39.39653,38.459999,48.209846,50.130001,48.810001,33.75,145.030365,110.970001,181.300003,245.740005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.209999,,,,,55.194374,,,,106.541229,,,91.643272,119.696579,45.490002,121.870003,58.090961,110.400002,111.269997,62.330002,62.549999,,,,,,,,,,,,,,,,,,
75.908775,172.5,38.299999,39.625175,38.77,48.170002,50.299999,49.049999,33.759998,145.931366,112.309998,185.389999,246.419998,211.199997,,2426,731.5,,4754,2453.946045,638,318.700012,2430,214.600006,1008,1.39939,125.75,745.636902,493.25,1824,66.550003,272.200012,188.350006,770.799988,497.700012,262.299988,3925,2495,6.29721,194.899994,1480,982,4.355024,597.5,622,1124,534.5,1875,366.399994,535,82.220001,25.85,987,1.49481,952,1253,54.757423,484.799988,555,7.7642,106.820732,643.5,330.465363,91.434837,120.474152,45.41,121.669998,58.081032,110.010002,113.370003,63.189999,63.57,2542,6938,4938,3305,2096,,502.5,2310,356,967.5,,,196.5,72.5,2167,761,702,121.800003
75.908775,171.589996,38.5,39.416412,38.970001,48.209999,50.830002,49.139999,33.549999,147.03038,112.349998,188.929993,245.990005,213.100006,,2408,719.5,,4761,2445.015381,645,319,2441,217.399994,1002,1.39886,126.25,753.334106,505.5,1826,67.099998,277.5,190,767.299988,497.600006,262.700012,3922,2490,6.29493,194.800003,1493,990.5,4.369787,601,620.5,1116,542.5,1880,370.700012,535,82.220001,25.93,988,1.49424,956,1246,55.224163,489.700012,553.5,7.7552,107.120201,641,330.368469,90.938553,122.1474,45.869999,124.080002,58.845387,110.779999,115.169998,64.739998,65.010002,2555.5,7090,5025,3283,2089,,501,2277,353,963.5,,,190,72.82,2133,771.5,699.5,122.400002
76.038124,172.740005,38.189999,39.068474,40.349998,48.279999,50.349998,48.860001,33.59,146.159088,112.660004,190.940002,250.399994,215,,2410,720.5,,4766,2447,627.5,320.799988,2445,216.899994,1011,1.40041,140.5,748.400024,508.5,1824,66.5,275.399994,190.399994,765,493.5,263.399994,3921,2500,6.29918,196.300003,1496,993,4.392924,605,615,1130,547.5,1882,370.100006,535,81.610001,25.83,996.5,1.49538,959,1253,55.273815,494.600006,558,7.77342,108.248207,639.5,331.821686,90.779739,122.226143,46.099998,123.559998,59.311943,111.510002,114.260002,64.800003,64.870003,2558.5,7038,5040,3304,1926,,490.5,2210,351.799988,974,,,199,72.660004,2170,774,699,122.300003
76.734634,172.550003,35.860001,38.959122,40.439999,48.23,50.389999,48.349998,33.259998,145.574936,112.650002,191.029999,248.740005,216.350006,,2422,730,,4851,2474,647,323.200012,2493,218,1020,1.40105,139,747,508,1829.5,66.300003,274.200012,193.050003,758.5,500,264.600006,3931,2524,6.30042,199.600006,1536,993,4.3941,609.5,616.5,1176,550,1887,376.100006,535,80.870003,25.450001,1004,1.49609,969.5,1273,54.826939,498.100006,580,7.77739,107.918785,643,342.18811,91.464615,122.659225,46.110001,123.190002,60.344318,112.449997,114.529999,64.459999,65.349998,2569,7166,5020,3338,1945,,486.5,2230,352.799988,961.5,,,202,73.029999,2205,778.5,702,123.099998
77.102776,173.740005,35.700001,39.436291,40.82,48.610001,50.599998,47.860001,33.470001,145.644241,112.720001,194.589996,247.960007,215.649994,,2412,726,531450,4850,2481,635,318.100006,2517,204.899994,1019,1.39808,134,739,499.25,1828,65.900002,275.200012,191.25,746.099976,499.600006,266.299988,3922,2541,9.67,200.899994,1536,986.5,4.343241,608.5,612.5,1177,549.5,1883,376.5,535,81.190002,25.83,1000,1.49318,967,1266,53.317482,499.899994,587,7.335,108.467819,640,366.69931,92.347992,123.387573,46.18,123.379997,60.870434,112.620003,113.989998,64.480003,65.050003,2551.5,7187,5000,3348,1912,115754,486.299988,2180,318,950.5,118900,,202,73.190002,2170,773,693,123.099998
77.261986,174.520004,36.169998,39.525761,40.889999,48.860001,50.57,48.09,33.540001,145.376907,111.839996,197.929993,246.669998,216,186136,2440,727,531450,4841,2461,626.5,318.5,2496,214.5,1011,1.39919,130,743.900024,493,1817,65.589996,274.100006,189.25,751.299988,495,265.5,3915,2513,6.3049,200.899994,1541,976.5,4.384181,608,612.5,1183,548.5,1892,375.600006,510,82.519997,26.24,1004,1.49334,961,1267,53.42672,504,589,7.73191,108.108452,638,364.277252,92.447243,123.741913,46.619999,123.419998,60.731461,113.57,113.519997,64.379997,65.370003,2541.5,7020,5030,3343,1901,117100,479.299988,2165,307.100006,938,119800,,195.75,73.339996,2192,770.5,695,122.900002
77.202278,176.110001,36.23,39.555588,41.25,49.189999,50.66,48.400002,33.599998,145.089783,111.339996,197.75,242.619995,216.149994,188489,2436,722,543000,4852,2462,608,315.799988,2456,209,1005,1.40165,131.75,743.5,503,1821,66.330002,273.399994,191.350006,750.799988,494.799988,264.399994,3899,2498,9.4,198.199997,1532,986.5,4.373147,607.5,616,1157,547.5,1880,376.200012,535,83.120003,26.200001,1006,1.49514,947,1267,52.820953,496.799988,584.5,7.37,107.349792,634,365.342957,92.109779,124.037186,46.52,123.309998,60.532925,112.190002,112.650002,64.209999,64.870003,2538.5,7035,5080,3333,1883,117200,472.100006,2150,306,933,,,198,72.93,2186,762.5,680,121.5
77.222183,176.029999,35.709999,40.012878,41.5,49.580002,50.610001,48.650002,33.549999,157.951233,111.769997,197.580002,244,216.800003,186510,2469,725,543000,4813,2486,613.5,317.5,2453,209.100006,998.5,1.40128,132,748.299988,500,1840.5,66.830002,279.200012,192.649994,756.5,499,266.600006,3920,2518,9.375,198.699997,1540,1000,4.366169,616.5,618.5,1164,554,1894,376,535,83.419998,26.48,1008,1.49561,959,1270,53.039425,498.100006,590.5,7.39,107.609337,635,364.180359,92.079994,123.820656,46.400002,124.260002,60.939919,111.949997,112.510002,64.019997,64.809998,2566.5,6857,5040,3365,1905,117200,489.600006,2162,306.700012,956,,,197,73.269997,2185,765,666,120.900002
77.520683,174.559998,35.689999,39.853821,41.07,49.349998,50.169998,49.209999,33.75,159.307663,113.400002,197.800003,244.289993,217.050003,189200,2474,728.5,528000,4710,2454,620,315.399994,2440,204.300003,1010,1.58047,137,742.900024,501,1836,66.989998,280.100006,192,748.700012,501.5,266.299988,3878,2497,6.32804,196.699997,1543,988,4.366229,610.5,626,1167,551.5,1908,377.299988,535,82.260002,26.58,1008,1.49615,953.5,1281,53.377068,494.100006,588,7.75889,106.830711,630.5,364.083466,91.589996,123.95845,46.59,123.07,57.227341,112.669998,108.150002,63.470001,64.370003,2571,6790,4945,3360,1900,115900,491.200012,2240,302.100006,951,,,195.5,73.190002,2165,764.5,660,120.199997
78.416183,174.979996,35.540001,40.191818,41.119999,49.25,51.029999,49.529999,34.25,160.466095,112.029999,196.899994,244.240005,216.850006,190628,2467,730,528000,4796,2492,623,315.299988,2455,204.399994,1003,1.58073,133.5,748.599976,502.5,1866.5,67,282.299988,195.699997,772.099976,505.5,268.600006,3849,2501,6.32592,197.199997,1536,975,4.360956,610.5,641,1176,549,1921,379.700012,535,84.419998,27.17,994,1.49577,964.5,1279,54.538948,497.899994,588.5,7.77402,107.359779,630,361.855194,88.25,123.515526,46.380001,123.709999,55.907089,111.610001,109.519997,64.190002,65,2567.5,6610,4956,3325,1890,115900,490,2260,303.399994,936.5,,,194.25,72.199997,2130,764.5,657,120.199997
78.436089,171.270004,35.25,40.589462,41.209999,49.310001,50.700001,48.990002,34.349998,157.971039,112.32,196.619995,244.270004,216.199997,193905,2521,734,531042,4774,2474,616,317.700012,2479,202.300003,986.5,1.58079,132.25,743.5,494.25,1885,67,279.5,195.449997,767.700012,503,268.100006,3845,2503,6.31147,195.300003,1538,967,4.330771,603.5,630,1170,545.5,1916,378,535,84.980003,27.16,980,1.49477,962,1277,54.529018,494.5,590.5,7.76623,107.339813,630,366.408661,87.300003,123.131668,46.32,122.769997,55.480244,111.690002,109.360001,64.25,64.5,2579,6600,4970,3371,1884,116016,495.399994,2240,319,940,,,197,71.599998,2095,763,665.5,119.599998
78.465935,171.800003,34.860001,40.708752,41.32,49.98,50.540001,48.939999,34.580002,154.337357,112.300003,198.679993,247.679993,216.199997,193103,2509,729,531042,4780,2470,612,317.600006,2476,207.600006,990,1.58199,138.5,746.799988,506,1861.5,67.400002,281,198,783.299988,505.5,268.399994,3826,2499,6.3077,194.899994,1534,962.5,4.345674,606,632,1193,545.5,1900,372.399994,535,85.669998,27.68,986.5,1.49658,971.5,1280,55.03548,491.799988,591,7.7991,108.218262,628,368.830719,86.980003,122.048973,46.18,123.879997,55.331345,110.75,108.57,63.259998,64.129997,2565.5,6600,4973,3363,1861,116016,495.399994,2253,320,965,,,194.5,71.379997,2118,760,656,120.300003
78.237083,170.600006,33.490002,40.539753,41.16,49.700001,50.23,48.639999,34.299999,151.980896,112.760002,193.660004,245.820007,213.600006,195227,2533,736,531042,4854,2504,615.5,318.600006,2489,207.800003,981.5,1.57964,136.5,741.900024,501.5,1844.5,67.940002,280.100006,197,759.599976,502,266.899994,3780,2483,9.43,190.399994,1556,952.5,4.281437,604,628,1165,535,1894,369,540,85.410004,27.629999,982.5,1.49305,983.5,1286,54.866661,497.100006,591,7.325,109.296341,629.5,367.958771,86.860001,119.647362,46.049999,122.339996,55.480244,110.07,107,64.529999,63.790001,2539.5,6580,4953,3326,1834,117315,502,2257,315.399994,967,,,196.75,69.830002,2140,758,653.5,120
78.36644,170.630005,33.68,41.106396,41.200001,50.150002,50.380001,48.889999,34.27,152.079926,113.400002,195.690002,243.759995,215.149994,195227,2559,738,531042,4995,2540,613.5,320.899994,2510,210.699997,1005,1.5811,139.25,746.900024,517,1870.5,68.93,281,182.399994,761.400024,511,270.399994,3790,2513,6.2979,188.100006,1564,950.5,4.323504,594.5,635.5,1184,532.5,1925,373.899994,540,87.360001,27.74,979.5,1.4936,1006,1305,55.234093,504,602,7.75715,109.605797,642,369.121368,87.5,118.515465,46.23,123.849998,56.582104,110.730003,106.93,65.440002,65.790001,2565,6640,5015,3362,1848,116800,510,2272,316.399994,973,,,201,71.25,2155,758,666.5,120.900002
83.391197,177.880005,33.970001,44.138428,42.150002,50.880001,50.639999,48.869999,34.43,152.159119,114.150002,201.860001,252.899994,215.600006,195950,2584,738,531042,4995,2538,589.5,319.299988,2510,208.5,999.5,1.5693,144,748.299988,501,1862.5,68.910004,285.799988,183.800003,753.700012,512.5,268.5,3794,2488,6.30077,188.5,1554,955.5,4.389934,590.5,630,1176,530,1930,369.399994,540,87.839996,27.799999,983,1.4941,977,1295,55.482357,497.299988,590.5,7.79609,109.515953,642,368.346313,87.040001,117.806793,46.07,124.230003,56.552326,110.599998,105.940002,65.580002,64.919998,2608,6845,5085,3355,1866,117617,508.5,2242,320.700012,971.5,,,200.5,71.300003,2146,757,656.5,119.800003
83.470802,179.869995,33.540001,44.108604,42.130001,50.68,50.32,47.830002,34.040001,152.832397,113.800003,203.839996,261.230011,216.149994,196029,2601,736.5,531042,5020,2557,594.5,325.100006,2490,207.800003,1001,1.56784,151.5,737,512,1847.5,68.07,284.200012,183.5,751,506.5,267.799988,3760,2500,6.29829,188,1562,957,4.388299,591,626.5,1173,527,1920,369.700012,540,86.910004,27.6,983.5,1.49254,968,1305,55.462494,497.600006,593,7.76858,109.845375,658.5,376.290649,86.269997,118.909164,45.860001,124.389999,56.512619,109.650002,104.699997,64.620003,64.050003,2587.5,6786,4994,3356,1829,112899,515.5,2272,320.100006,958,,,197.75,71.339996,2150,756.5,658,120.800003
82.764351,180.059998,33.650002,45.222008,42.330002,50.900002,50.450001,47.869999,34.150002,152.535355,114.199997,206.809998,263.910004,215.600006,193921,2645,745.5,531042,4955,2560,621,324.899994,2523,213.5,995,1.844,145.5,734.299988,510,1852,68.290001,282.5,185.949997,750.400024,505,267,3761,2520,9.61,191,1582,966,4.422989,601,629,1177,543,1924,371.700012,540,86.910004,27.389999,990,1.559,973,1303,55.750484,505.5,594.5,7.7397,109.785484,653.5,372.89978,86.339996,120.848167,45.98,124,57.535065,110.230003,104.639999,64.400002,64.220001,2572,6735,4961,3332,1821,104600,521,2244,317,942.5,,,200.5,71.339996,2121,757,664.5,119.800003
82.764351,182.660004,33.549999,46.434818,42.099998,50.639999,50.77,47.830002,34.619999,152.505661,116.269997,207.199997,259.290009,218.949997,189560,2664,745.5,584865,5080,2589,615.5,329.100006,2565,213.800003,988,1.56676,146.5,732.700012,510.5,1849.5,68.629997,284.5,184.100006,705,513,269,3747,2516,,191.600006,1567,952.5,,593,633,1182,537,1857,371.600006,540,86.800003,27.530001,993,1.49121,966.5,1307,55.82,508.5,598.5,,110.87355,652,376,86.889999,120.218239,45.799999,124.43,57.138,110.129997,103.75,64.790001,64.699997,2544.5,6576,4963,3262,1836,101393,524.5,2308,319.100006,927.5,,,196,72.080002,2025,766,680,119.599998
83.630005,178.919998,33.169998,46.822521,42.150002,50.279999,50.759998,47.459999,34.209999,151.832397,115.519997,205.940002,259.5,221.300003,189607,2671,745,595080,5115,2604,614.5,332,2555,212.899994,993.5,1.5701,153,737.200012,518,1867,67.940002,281.799988,185,725.799988,515,271.899994,3750,2535,6.30142,194.899994,1572,960.5,4.442338,600,623,1200,543,1849,369.100006,540,86.959999,27.870001,1001,1.49679,966.5,1311,56.48,501.5,600,7.87236,110.783714,654.5,374.299988,86.510002,119.027275,45.880001,125.309998,57.139999,110.050003,102.800003,64.709999,63.900002,2571.5,6582,4954,3304,1842,100900,524,2381,321,934,,,198,71.949997,1911,767.5,678.5,120.400002
83.719551,178.919998,33.299999,46.066998,42.189999,50.18,50.849998,47.419998,34.470001,150.07991,114.910004,208.690002,273.630005,219.350006,189607,2669,761,595080,5265,2672,594.5,336.200012,2592,208.399994,1015,1.57009,149,738.099976,504.5,1868,67.389999,278.600006,183.25,723.5,509.5,272.799988,3744,2540,9.675,193.399994,1582,958,4.549588,600.5,617.5,1182,548,1866,365.5,540,87.099998,27.82,1006,1.49589,962.5,1316,56.349998,498.100006,604,7.47,111.16304,670,369.200012,86.580002,119.814697,45.970001,125.620003,57.27,110.220001,102.660004,65.349998,63.91,2594,6583,4975,3333,1830,100900,528,2386,318.299988,942,,,201,73.07,1962,772.5,683,122.599998
84.047905,180.169998,32.860001,46.700001,42.43,50.400002,50.66,45.529999,34.41,149.347229,114.989998,209.630005,277.519989,218.850006,191220,2649,764,596206,5285,2636,588.5,335.799988,2562,209,1000,1.56912,141.75,732.900024,497.25,1856,67.800003,277.399994,182,718.599976,507,271,3769,2527,6.2961,192.899994,1576,960,4.484334,600.5,607.5,1182,547,1864,367,545,86.879997,27.75,999.5,1.4944,960,1318,56.18,502,600,7.85426,111.722046,674,367.600006,86.050003,118.682785,45.470001,125.629997,57.080002,109.260002,102.139999,65.050003,63.450001,2597.5,6546,4976,3343,1835,99200,527,2370,323.399994,940,,,209.5,72.699997,1961,779,678.5,122
83.8489,180.25,33.07,46.779999,42.509998,50.490002,50.75,45.57,34.400002,149.852188,114.220001,212.029999,271.320007,216.649994,193004,2638,760.5,615000,5250,2591,566.5,334.399994,2560,205,990.5,1.56881,135.5,732.900024,495.5,1846,67.300003,276.399994,181.350006,722.900024,500,269.600006,3773,2510,6.29538,190,1590,949,4.477635,595,603.5,1179,547,1845,355.899994,545,86.129997,27.18,1000,1.49368,950,1303,55.049999,503,602,7.84113,111.891739,677,367.100006,86.980003,116.792999,45.939999,127.459999,56.849998,110.470001,103.019997,64.889999,64.309998,2561.5,6526,4960,3218,1803,102300,519.5,2326,321.700012,921,,,203.5,72.410004,2253,768.5,654.5,119.699997
84.137451,179.559998,33.439999,46.700001,42.43,50.540001,51.080002,45.459999,34.5,150.070007,114.599998,209.160004,272.399994,215.899994,194577,2658,762.5,615000,5220,2573,560,334.200012,2600,205,993.5,1.5695,140.5,738.099976,495.75,1836.5,66.82,275.799988,179.449997,734,497.100006,268,3770,2524,6.29773,191.199997,1592,953,4.468136,596.5,607.5,1165,550.5,1846,355.799988,545,84.089996,26.790001,990,1.49511,945.5,1292,54.259998,504,601.5,7.86014,112.271072,675,366.200012,87.580002,116.291023,46.18,127.980003,57.470001,112,103.089996,65.110001,64.589996,2570.5,6530,4919,3105,1845,101600,522,2353,326.5,938,,,201.75,72.559998,2043,770.5,663,118.300003
83.6698,179.300003,34,46.299999,41.639999,49.240002,50.98,45.07,34.049999,150.300003,112.639999,205.320007,265.640015,221.800003,191500,2635,750,613400,5145,2539,517,328.700012,2567,201.899994,987.5,1.56919,140,742.299988,495.5,1838.5,66.68,273.700012,179.449997,732.599976,495.100006,265.700012,3733,2511,6.30516,191.800003,1583,949.5,4.437962,598,612.5,1146,548.5,1854,357.200012,545,83.720001,26.49,993,1.4947,936,1285,54,500,585.5,7.82152,111.941658,674,365.5,87.779999,116.340233,46.23,125.459999,57.330002,111.480003,102.459999,64.940002,64.510002,2570.5,6538,4950,3112,1803,101700,517,2283,321.600006,932,,116,196,72.07,2060,765.5,645.5,117.099998
83.450905,178.460007,34.220001,45.580002,41.720001,49.32,51.59,44.880001,33.990002,149.160004,112.589996,216.139999,264.959991,217.649994,188894,2619,749,589968,5210,2523,525,328.5,2570,197.800003,996,1.56738,163,741.299988,492.25,1845.5,66.480003,275.299988,179.149994,734,495.700012,265.100006,3720,2520,6.30413,190.300003,1583,937.5,4.390402,593,610,1146,546.5,1857,355.700012,545,84.050003,26.51,986,1.49276,947.5,1302,53.810001,508,589.5,7.75497,111.682114,676,365.200012,88.160004,116.300865,46.540001,124.489998,57.279999,112.75,103.019997,65,65.019997,2559.5,6544,4864,3066,1807,101570,514,2265,320,921.5,,116,195.25,72.080002,2051,769,642,117.199997
83.510597,178.770004,34.169998,45.75,42.009998,49.400002,51.189999,44.75,33.950001,148.399994,112.370003,212.630005,265.01001,216,187550,2615,745,584882,5150,2493,516,324,2503,194.5,988,1.56931,170,734.099976,494,1858,66.43,274.700012,178.899994,727.900024,490.600006,264.200012,3690,2482,9.265,189.800003,1562,940.5,4.540616,593,607.5,1128,547,1839,354,545,83.720001,26.4,983.5,1.49525,929.5,1280,53.720001,501.5,582,7.4,111.202965,658.5,360,89,115.916992,46.720001,125.669998,57.110001,114.040001,103.510002,64.709999,65.839996,2580.5,6449,4947,3080,1794,101025,512.5,2238,314,898.5,,116,191.75,72.800003,1986,764,652,114.699997
83.630005,178.070007,33.720001,45.860001,41.860001,49.200001,50.799999,44.220001,34.040001,148.889999,113.080002,214.179993,263.26001,227.050003,188866,2640,753.5,592947,5300,2516,499.600006,330.5,2569,189.5,1075,1.5692,175.5,736,489.25,1852,66.650002,274.899994,180.699997,721.299988,493.700012,266.100006,3721,2466,6.30333,188.899994,1565,921,4.422909,594.5,609.5,1143,551,1861,358.600006,540,82.529999,26.24,988.5,1.49616,1006,1289,54.040001,509.5,587.5,7.78962,111.781944,667,361.399994,88.870003,114.769997,47.43,124.870003,57.080002,115.760002,102.720001,64.190002,65.730003,2585.5,6417,4966,3068,1776,100267,515.5,2244,315,933,124500,116,190,72.029999,1991,743,649.5,116.300003
82.980003,177.949997,33.810001,45.459999,41.540001,48.82,50.52,44.110001,34.110001,147.100006,112.879997,209.979996,265.600006,228.350006,183664,2636,754.5,575049,5305,2476,496,328.299988,2529,178.199997,1051,1.5684,166.75,735.5,493.75,1860,66.25,274.899994,182.399994,723.400024,496.200012,265.799988,3738,2479,6.30424,188.699997,1550,922.5,4.38791,596.5,605,1135,553,1860,357.700012,545,83.540001,26.790001,985,1.49457,996.5,1285,53.75,499.799988,580,7.72458,110.055,662,357.100006,88.230003,113.5,46.810001,123.660004,56.709999,115.099998,102.050003,64.150002,65.260002,2561,6355,4945,3056,1721,97971,511.5,2197,310.799988,932,,116,185.75,71.709999,1920,740,633.5,113
83.199997,179.589996,34.52,45.650002,42.099998,49.200001,50.41,44.77,35.880001,149.119995,113.940002,211.610001,272.109985,228.449997,186200,2702,763.5,592322,5410,2495,495.200012,333.399994,2606,168.199997,1060,1.56784,178.75,732.400024,495,1880,66.059998,274,185.449997,721.200012,498.200012,267.799988,3784,2526,9.165,188.800003,1587,937,4.572,618.5,613,1142,559.5,1875,356.799988,545,83.660004,26.76,993,1.49442,1004,1298,54.599998,502,586,7.76989,111.019997,674,361.899994,89.25,114.910004,46.549999,124.370003,56.959999,115.230003,102.660004,65.57,65.879997,2579,6385,4966,3091,1753,98000,524,2237,296,931,,116,190.5,71.709999,1980,761,637,114.900002
82.400002,179,34.509998,44.630001,42.07,48.939999,50.16,45.419998,35.900002,148.970001,113.75,211.360001,271.859985,228.699997,188680,2697,759,592322,5530,2499,494.600006,330.899994,2585,168.5,1056,1.839,174.25,731.599976,490.25,1889.5,65.989998,274.399994,185,726.099976,500.5,268.899994,3846,2510,923.5,190.699997,1577,932.5,456.5,624,609,1155,558,1879,355.600006,545,83.089996,26.620001,993,1.533,974.5,1289,54.150002,504.5,579.5,7.355,109.82,670,359.100006,88.43,114.989998,45.709999,123.290001,56.220001,114.68,102.639999,66.18,66.419998,2575,6393,4937,3086,1743,98187.5,527.5,2299,302.5,931,1274,116,199.25,72.199997,1933,755.5,640,111.300003
